I [../src/deptran/s_main.cc:136] 2022-05-20 11:47:17.809 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:47:26.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 68510, n_done: 68290, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:47:31.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 141748, n_done: 141528, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:47:36.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 212789, n_done: 212569, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:47:41.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 282696, n_done: 282476, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:47:46.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 352058, n_done: 351838, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:47:51.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 420705, n_done: 420485, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:47:56.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 490030, n_done: 489810, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:01.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 558413, n_done: 558193, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:06.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 625516, n_done: 625296, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:11.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 694511, n_done: 694291, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:16.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 764355, n_done: 764135, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:21.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 833275, n_done: 833055, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:26.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 902782, n_done: 902562, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:31.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 971540, n_done: 971320, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:36.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1041036, n_done: 1040816, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:41.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1104967, n_done: 1104747, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:46.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1173840, n_done: 1173620, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:51.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1241371, n_done: 1241151, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:48:56.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1309183, n_done: 1308963, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:01.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1376698, n_done: 1376478, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:06.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 1443823, n_done: 1443603, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:11.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 1512259, n_done: 1512039, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:16.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 1579434, n_done: 1579214, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:21.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 1647929, n_done: 1647709, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:26.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 1715533, n_done: 1715313, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:31.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 1782926, n_done: 1782706, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:36.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 1852320, n_done: 1852100, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:41.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 1918877, n_done: 1918657, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:46.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 1987539, n_done: 1987319, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:51.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 2047230, n_done: 2047010, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:49:56.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 2117066, n_done: 2116846, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:50:01.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 2186632, n_done: 2186412, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:50:06.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 2254729, n_done: 2254509, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:50:11.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 2322211, n_done: 2321991, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:50:16.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 2389079, n_done: 2388859, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:50:19.824 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:50:21.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 2455115, n_done: 2454895, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:50:22.587 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:50:26.596 | Finish:
Total: 2463857, Commit: 2463857, Attempts: 0, Running for 180, Throughput: 13688.09

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:50:26.596 | Work: wait_for_shutdown at client 5
