I [../src/deptran/s_main.cc:136] 2022-05-21 01:24:12.180 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:24:14.998 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 01:24:15.007 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:24:19.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 52932, n_done: 52732, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:24:24.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 106687, n_done: 106487, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:24:29.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 159676, n_done: 159476, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:24:34.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 212355, n_done: 212155, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:24:39.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 265014, n_done: 264814, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:24:44.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 316218, n_done: 316018, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:24:49.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 366050, n_done: 365851, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:24:54.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 417020, n_done: 416820, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:24:59.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 467268, n_done: 467068, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:04.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 515660, n_done: 515460, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:09.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 567000, n_done: 566800, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:14.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 617945, n_done: 617745, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:19.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 668988, n_done: 668788, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:24.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 721951, n_done: 721751, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:29.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 772962, n_done: 772762, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:34.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 824001, n_done: 823801, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:39.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 875361, n_done: 875161, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:44.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 926883, n_done: 926683, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:49.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 978335, n_done: 978135, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:54.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1022385, n_done: 1022185, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:25:59.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1068600, n_done: 1068400, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:04.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1117759, n_done: 1117559, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:09.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1168258, n_done: 1168058, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:14.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1218508, n_done: 1218308, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:19.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1265758, n_done: 1265558, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:24.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1315439, n_done: 1315239, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:29.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1365349, n_done: 1365149, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:34.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1415129, n_done: 1414929, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:39.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1463373, n_done: 1463173, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:44.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1511534, n_done: 1511334, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:49.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1560170, n_done: 1559970, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:54.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1607782, n_done: 1607582, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:26:59.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1655180, n_done: 1654980, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:27:04.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1702881, n_done: 1702681, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:27:09.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1751081, n_done: 1750881, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 01:27:13.190 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:27:14.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1796083, n_done: 1795883, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 01:27:16.004 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 01:27:19.003 | Finish:
Total: 1802060, Commit: 1802060, Attempts: 0, Running for 180, Throughput: 10011.44

I [../src/deptran/client_worker.cc:348] 2022-05-21 01:27:19.003 | Work: wait_for_shutdown at client 5
